
Request: GET /api/downloader/ytplay-mp3/v1?music=rei%20lacoste%20md%20chefe&apikey=diegob15 at Tue Aug 01 2023 01:12:25 GMT-0300, IP: ::1, User Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Mobile Safari/537.36
Response Body:
Request: GET /api/consulta at Tue Aug 01 2023 01:16:11 GMT-0300, IP: ::1, User Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Mobile Safari/537.36
Response: 200 52.481 ms 

Request: GET /css/api/nucleo-icons.css at Tue Aug 01 2023 01:16:11 GMT-0300, IP: ::1, User Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Mobile Safari/537.36
Response: 304 32.195 ms 

Request: GET /css/api/black-dashboard.css?v=1.0.0 at Tue Aug 01 2023 01:16:11 GMT-0300, IP: ::1, User Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Mobile Safari/537.36
Response: 304 7.995 ms 

Request: GET /css/api/fonts/nucleo.woff2 at Tue Aug 01 2023 01:16:11 GMT-0300, IP: ::1, User Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Mobile Safari/537.36
Response: 304 10.844 ms 

Request: GET /api/image/icone.png at Tue Aug 01 2023 01:16:11 GMT-0300, IP: ::1, User Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Mobile Safari/537.36
Response: 404 13.486 ms 

Request: GET /api/image/icone.png at Tue Aug 01 2023 01:16:11 GMT-0300, IP: ::1, User Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Mobile Safari/537.36
Response: 404 10.655 ms 

Request: GET /api/textpro at Tue Aug 01 2023 01:16:15 GMT-0300, IP: ::1, User Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Mobile Safari/537.36
Response: 304 11.355 ms 

Request: GET /css/api/nucleo-icons.css at Tue Aug 01 2023 01:16:15 GMT-0300, IP: ::1, User Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Mobile Safari/537.36
Response: 304 14.091 ms 

Request: GET /css/api/black-dashboard.css?v=1.0.0 at Tue Aug 01 2023 01:16:15 GMT-0300, IP: ::1, User Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Mobile Safari/537.36
Response: 304 10.058 ms 

Request: GET /api/textpro/berry?text=Bryan%20API&apikey=SuaApiKey at Tue Aug 01 2023 01:16:17 GMT-0300, IP: ::1, User Agent: Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Mobile Safari/537.36
Response: 200 21.654 ms 
